url,name,pri/we,pro/cal,weight,price,calories,proteins,fats,carbohydrates,content,description,availability,last_upd_time,category,average_rating,rating_count,imgUrl,html_path
https://vkusvill.ru/goods/izdelie-kh-b-derevenskiy-pekarnya-50771.html,Изделие х/б «Деревенский». Пекарня,0.7142857142857143,0.04548229548229548,280.0,200.0,327.6,14.9,6.0,53.5,"пророщенное овсяное зерно, вода питьевая, мука пшеничная хлебопекарная высшего сорта, мука пшеничная цельноезерновая, мука ржаная хлебопекарная обдирная, семена льна, крупа соевая дроблёная, семена подсолнечника очищенные, хлопья ячменные, солод пшеничный, солод ячменный, дрожжи прессованные хлебопекарные, соль пищевая. Продукция производится на предприятии, где используются кунжут.Товар от производителейАктуальные данные указаны на этикетке. Цена может отличаться в зависимости от региона или формата точки продажи (вендинг, микромаркет).Информация на этикетке может незначительно отличаться","Пышный хлеб из пшеничной и обдирной ржаной муки, выпеченный прямо в магазине. Мягкий, пористый, с влажным мякишем и хрустящей корочкой. Обладает сладковато-пряным солодовым вкусом с терпкой ноткой. Прекрасно дополнит порцию домашнего борща и подойдёт для приготовления сытных бутербродов.",0,2025-06-13 10:51:11,Хлеб и выпечка#Хлеб и выпечка из нашей пекарни#Хлеб,4.9,5204,https://img.vkusvill.ru/pim/images/site_LargeWebP/14fd2f6f-5095-4065-92ba-aaeb7148bf57.webp?1713537034.8973,izdelie-kh-b-derevenskiy-pekarnya-50771.html
https://vkusvill.ru/goods/izdelie-kh-b-derevenskiy-polovinka-pekarnya-64824.html,"Изделие х/б «Деревенский», половинка. Пекарня",0.8888888888888888,0.04548229548229548,135.0,120.0,327.6,14.9,6.0,53.5,"пророщенное овсяное зерно, вода питьевая, мука пшеничная хлебопекарная высшего сорта, мука пшеничная цельнозерновая, мука ржаная хлебопекарная обдирная, семена льна, крупа соевая дроблёная, семена подсолнечника очищенные, хлопья ячменные, солод пшеничный, солод ячменный, дрожжи прессованные хлебопекарные, соль пищевая. Продукция производится на предприятии, где используется кунжутТовар от производителейАктуальные данные указаны на этикетке. Цена может отличаться в зависимости от региона или формата точки продажи (вендинг, микромаркет).Информация на этикетке может незначительно отличаться","Пышный хлеб из пшеничной и обдирной ржаной муки, выпеченный прямо в магазине. Мягкий, пористый, с влажным мякишем и хрустящей корочкой. Обладает сладковато-пряным солодовым вкусом с терпкой ноткой. Прекрасно дополнит порцию домашнего борща и подойдёт для приготовления сытных бутербродов.",0,2025-06-13 10:51:11,Хлеб и выпечка#Хлеб и выпечка из нашей пекарни#Хлеб,4.8,4234,https://img.vkusvill.ru/pim/images/site_LargeWebP/7dd92039-e705-4ec7-9985-1251acc86c4f.webp?1713536918.4114,izdelie-kh-b-derevenskiy-polovinka-pekarnya-64824.html
https://vkusvill.ru/goods/ulitka-grecheskaya-s-syrom-i-shpinatom-pekarnya-106787.html,Улитка греческая с сыром и шпинатом. Пекарня,1.67,0.04235656526761648,100.0,167.0,259.7,11.0,12.1,26.7,"тесто (мука пшеничная хлебопекарная высшего сорта, вода питьевая, масло подсолнечное рафинированное дезодорированное, соль пищевая), начинка (сыр осетинский м.д.ж. в сухом веществе 45% (молоко пастеризованное, закваска мезофильных и термофильных микроорганизмов, соль пищевая, молокосвёртывающий ферментный препарат животного происхождения), творог м.д.ж. 9% (молоко нормализованное, закваска молочнокислых культур), шпинат замороженный, лук репчатый свежий, масло подсолнечное рафинированное дезодорированное, меланж яичный жидкий пастеризованный, соль пищевая, крахмал кукурузный).  Продукция производится на предприятии, где используются аллергены: арахис, кунжут, орехи.","Сытная греческая выпечка из тонкого теста с начинкой из осетинского сыра, творога и шпината. Главная её особенность — это способ приготовления. Тесто раскатывают достаточно тонким слоем, а начинку кладут так, что во время выпекания образовался воздушный карман. Благодаря нему текстура улитки кажется более лёгкой. Греть выпечку необязательно, поэтому она прекрасно подойдёт для сытного перекуса вне дома.",0,2025-06-13 14:45:07,"Готовая еда#Пироги, пирожки и лепёшки",4.5,1872,https://img.vkusvill.ru/pim/images/site_LargeWebP/7a6d5aef-cfd7-4f40-b3ca-618685345503.webp?1738016757.3872,ulitka-grecheskaya-s-syrom-i-shpinatom-pekarnya-106787.html
https://vkusvill.ru/goods/khleb-rzhanoy-rodnoy-iz-detstva-polovinka-pekarnya-65691.html,"Хлеб ржаной «Родной из детства», половинка. Пекарня",0.456,0.04141018466703974,250.0,114.0,178.7,7.4,1.1,34.8,"мука ржаная обдирная, вода питьевая, закваска ржаная (мука ржаная обдирная, вода питьевая),  соль поваренная, дрожжи хлебопекарные прессованные. Продукция производится на предприятии, где используются кунжут, орех, соя, молоко (лактоза), яйцо.Товар от производителейАктуальные данные указаны на этикетке. Цена может отличаться в зависимости от региона или формата точки продажи (вендинг, микромаркет).Информация на этикетке может незначительно отличаться","Ароматный, идеально пропечённый хлеб из ржаной обдирной муки, дрожжей и закваски из ржи. Упругий нежный мякиш и хрустящая корочка, которую так и хочется откусить, совсем как в детстве. Полезный и сытный, этот хлеб подчеркнёт вкус первых и вторых блюд. Из него получаются аппетитный бутерброды для здорового перекуса и домашние сухарики.",0,2025-06-13 14:45:08,Хлеб и выпечка#Хлеб на закваске,4.8,4146,https://img.vkusvill.ru/pim/images/site_LargeWebP/0489572e-8640-48c0-95fc-8acd8c26e6f6.webp?1719770261.1921,khleb-rzhanoy-rodnoy-iz-detstva-polovinka-pekarnya-65691.html
https://vkusvill.ru/goods/khleb-rzhanoy-rodnoy-iz-detstva-pekarnya-65177.html,Хлеб ржаной «Родной из детства». Пекарня,0.436,0.04141018466703974,500.0,218.0,178.7,7.4,1.1,34.8,"мука ржаная обдирная, вода питьевая, закваска ржаная (мука ржаная обдирная, вода питьевая),  соль поваренная, дрожжи хлебопекарные прессованные. Продукция производится на предприятии, где используются кунжут, орех, соя, молоко (лактоза), яйцо.Товар от производителейАктуальные данные указаны на этикетке. Цена может отличаться в зависимости от региона или формата точки продажи (вендинг, микромаркет).Информация на этикетке может незначительно отличаться","Ароматный, идеально пропечённый хлеб из ржаной обдирной муки, дрожжей и закваски из ржи. Упругий нежный мякиш и хрустящая корочка, которую так и хочется откусить, совсем как в детстве. Полезный и сытный, этот хлеб подчеркнёт вкус первых и вторых блюд. Из него получаются аппетитный бутерброды для здорового перекуса и домашние сухарики.",0,2025-06-13 14:45:08,Хлеб и выпечка#Хлеб на закваске,4.8,3791,https://img.vkusvill.ru/pim/images/site_LargeWebP/b69023f1-b7a2-4add-ba13-d9d0bfe038d5.webp?1719770141.4265,khleb-rzhanoy-rodnoy-iz-detstva-pekarnya-65177.html
https://vkusvill.ru/goods/ulitka-grecheskaya-s-kuritsey-pekarnya-106814.html,Улитка греческая с курицей. Пекарня,1.78,0.040535649656170826,100.0,178.0,276.3,11.2,13.9,26.6,"тесто (мука пшеничная хлебопекарная высшего сорта, вода питьевая, масло подсолнечное рафинированное дезодорированное, соль пищевая), начинка (мясо бедра куриного бескостное охлажденное, лук репчатый свежий, сметана м.д.ж. 20% (сливки нормализованные, закваска кисломолочных культур), масло подсолнечное рафинированное дезодорированное, бульон куриный процеженный (вода питьевая, мясо бедра куриного бескостное охлажденное), масло сладко-сливочное несоленое м.д.ж. 72,5%, соль пищевая, перец черный молотый), семена кунжута черного.  Продукция производится на предприятии, где используются аллергены: арахис, орехи, яйца.","Греческая улитка с курицей — это воздушная выпечка из тонкого хрустящего теста с нежной начинкой из сочного куриного мяса, ароматного лука и сметаны. Во время её выпекания внутри образуется воздушный карман, который делает текстуру лёгкой, а вкус — насыщенным. Улитку можно есть как в горячем, так и в холодном виде, поэтому она отлично подойдёт для быстрого перекуса или сытного обеда вне дома.",0,2025-06-13 14:45:08,"Готовая еда#Пироги, пирожки и лепёшки",4.6,738,https://img.vkusvill.ru/pim/images/site_LargeWebP/0cd104de-e616-40a8-9320-9dcc6de90ac0.webp?1742598269.1242,ulitka-grecheskaya-s-kuritsey-pekarnya-106814.html
https://vkusvill.ru/goods/baget-tselnozernovoy-pekarnya-66889.html,Багет «Цельнозерновой». Пекарня,0.6875,0.03989637305699482,240.0,165.0,193.0,7.7,0.6,39.2,"Мука пшеничная хлебопекарная высшего сорта, мука пшеничная цельнозерновая, вода питьевая, закваска(мука пшеничная хлебопекарная высшего сорта, мука пшеничная цельнозерновая, вода питьевая,заквасочные культуры штаммы молочнокислых бактерий ( Lactobacillus crispatus, Lactobacillus pontis)  и дрожжи ( Saccharomyces cerevisiae)), соль пищевая. Продукт может содержать аллергены: кунжут и продукты его переработки, орехи и продукты их переработки.Товар от производителейАктуальные данные указаны на этикетке. Цена может отличаться в зависимости от региона или формата точки продажи (вендинг, микромаркет).Информация на этикетке может незначительно отличаться","Румяный багет с хрустящей корочкой и воздушным мякишем, выпеченный на закваске из пшеничной и пшеничной цельнозерновой муки. Прекрасно подойдёт для приготовления фразцузских крутонов, золотистых гренков, изысканных брускетт с вялеными томатами и привычным сладко-сливочным маслом.",0,2025-06-13 10:51:09,Хлеб и выпечка#Хлеб и выпечка из нашей пекарни#Хлеб,4.8,6427,https://img.vkusvill.ru/pim/images/site_LargeWebP/e1e16476-44d5-47e8-a31d-724c5548e6be.webp?1713442226.3366,baget-tselnozernovoy-pekarnya-66889.html
https://vkusvill.ru/goods/baget-iz-kamennoy-pechi-pekarnya-89117.html,Багет из каменной печи. Пекарня,1.0689655172413792,0.0374372829023543,290.0,310.0,259.1,9.7,1.5,51.7,"мука пшеничная хлебопекарная высшего сорта, вода питьевая, закваска пшеничная (мука пшеничная хлебопекарная высшего сорта, вода питьевая), закваска пшеничная сухая, соль пищевая, дрожжи хлебопекарные, масло подсолнечное рафинированное.  Продукция производится на предприятии, где используются аллергены: арахис, кунжут, молоко (лактоза), орехи, соя, яйца.","Ароматный багет ручной работы. С хрустящей корочкой, воздушным крупнопористым мякишем и простым составом. Приготовлен из пшеничной муки, на закваске и дрожжах. Не крошится под ножом и отлично подходит для эстетичных брускетт, сытных бутербродов и к первым блюдам.",0,2025-06-13 10:51:09,Выпекаем сами#Хлеб,4.8,1291,https://img.vkusvill.ru/pim/images/site_LargeWebP/c557e44c-b86b-4522-bfba-1ac0b208d831.webp?1719343681.2808,baget-iz-kamennoy-pechi-pekarnya-89117.html
https://vkusvill.ru/goods/baget-derevenskiy-na-zakvaske-pekarnya-92788.html,Багет деревенский на закваске. Пекарня,0.9083333333333333,0.03741358275721838,240.0,218.0,245.9,9.2,1.9,48.0,"мука пшеничная хлебопекарная высшего сорта, вода питьевая, закваска пшеничная (мука пшеничная хлебопекарная высшего сорта, вода питьевая), мука пшеничная цельнозерновая, соль пищевая, закваска пшеничная сухая, дрожжи хлебопекарные, масло подсолнечное рафинированное.  Продукция производится на предприятии, где используются аллергены: арахис, кунжут, молоко (лактоза), орехи, яйца.","Свежий багет ручной работы, выпеченный в нашей пекарне. Приготовлен с добавлением цельнозерновой муки на ароматной закваске. Порадует воздушным крупнопористым мякишем и тонкой хрусткой корочкой. Не крошится под ножом, подходит для брускетт, бутербродов и к лёгким супам. Прекрасно сочетается с сырами, мясными деликатесами, сочными овощами и различными намазками: хумусом, риетами, паштетами.",0,2025-06-13 10:51:09,Выпекаем сами#Хлеб,4.9,2599,https://img.vkusvill.ru/pim/images/site_LargeWebP/ce7a721f-2fa8-41ab-b22c-46771f2e8a87.webp?1713575302.4643,baget-derevenskiy-na-zakvaske-pekarnya-92788.html
https://vkusvill.ru/goods/baget-pshenichnyy-podovyy-pekarnya-29303.html,Багет пшеничный подовый. Пекарня,0.49,0.03518518518518519,200.0,98.0,270.0,9.5,2.0,54.5,"мука пшеничная хлебопекарная высшего сорта, вода питьевая, соль поваренная пищевая, закваска (вода питьевая, мука пшеничная в/с), дрожжи прессованные хлебопекарные.Продукция производится на предприятии, где используются кунжут, орех ,соя, молоко (лактоза),яйцоТовар от производителейДанный товар поставляют несколько производителей, внешний вид и характеристики могут незначительно отличаться. Актуальные данные указаны на этикетке. Цена может отличаться в зависимости от региона или формата точки продажи (вендинг, микромаркет).Информация на этикетке может незначительно отличаться","Пышный пшеничный багет, выпеченный прямо в магазине. Ароматный, с хрустящей корочкой и нежной мякотью, он прекрасно подойдёт для приготовления крутонов, привычных бутербродов и изысканных брускетт.",0,2025-06-13 10:51:12,Хлеб и выпечка#Хлеб и выпечка из нашей пекарни#Хлеб,4.9,4385,https://img.vkusvill.ru/pim/images/site_LargeWebP/9633344c-7d86-4c71-9e4e-78916681f498.webp?1712162784.6609,baget-pshenichnyy-podovyy-pekarnya-29303.html
